JOBID	ST	WORKDIR	NAME	RESULT
17271964	SS	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_59514-Rb1In4	icsd_59514-Rb1In4.sh	?
17271965	SS	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_181937-Pr2Mn2Se2O3	icsd_181937-Pr2Mn2Se2O3.sh	?
17271966	SS	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_614209-Tb1Fe2B2	icsd_614209-Tb1Fe2B2.sh	?
17271967	SS	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_637442-Yb1Ni2Ge2	icsd_637442-Yb1Ni2Ge2.sh	?
17271968	SS	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_73651-Nd1Co2P2	icsd_73651-Nd1Co2P2.sh	?
17271969	SS	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_2903-Bi2Se1O2	icsd_2903-Bi2Se1O2.sh	?
17271970	SS	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_245981-Cs1Li2Br3	icsd_245981-Cs1Li2Br3.sh	?
17271971	SS	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_150701-Sr2Fe1Mo1O6	icsd_150701-Sr2Fe1Mo1O6.sh	?
17271972	SS	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_610591-Gd1Ni2As2	icsd_610591-Gd1Ni2As2.sh	?
17271973	SS	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_619462-Ca1O2	icsd_619462-Ca1O2.sh	?
17271974	SS	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_627701-Ho3Cu4Ge4	icsd_627701-Ho3Cu4Ge4.sh	?
17271975	SS	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_103993-Ti1Ga3	icsd_103993-Ti1Ga3.sh	?
17271976	SS	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_150149-La1B2Rh2C1	icsd_150149-La1B2Rh2C1.sh	?
17271977	SS	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_636072-Gd1Ni2Sb2	icsd_636072-Gd1Ni2Sb2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_624959-Sc1Co2Si2	icsd_624959-Sc1Co2Si2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_623465-Lu1Co2Ge2	icsd_623465-Lu1Co2Ge2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_617507-Gd2Cr2C3	icsd_617507-Gd2Cr2C3.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_53864-U1Ni2Ge2	icsd_53864-U1Ni2Ge2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_626827-Tm1Cr2Si2	icsd_626827-Tm1Cr2Si2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_610297-Cs1As2Ru2	icsd_610297-Cs1As2Ru2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_638423-Zr2H3Pd1	icsd_638423-Zr2H3Pd1.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_69683-Rb2Co1F4	icsd_69683-Rb2Co1F4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_637761-Th1Ge2Ru2	icsd_637761-Th1Ge2Ru2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_625038-Sm1Co1Si3	icsd_625038-Sm1Co1Si3.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_98970-Lu7Te2Pd2	icsd_98970-Lu7Te2Pd2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_627864-Tm3Cu4Ge4	icsd_627864-Tm3Cu4Ge4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_629293-Zn1Cu2Sn1Te4	icsd_629293-Zn1Cu2Sn1Te4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_157374-Ho3Ag4Sn4	icsd_157374-Ho3Ag4Sn4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_616013-Ba1P2Ru2	icsd_616013-Ba1P2Ru2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_31657-U1F5	icsd_31657-U1F5.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_67334-Ba2Tl2Cu1O6	icsd_67334-Ba2Tl2Cu1O6.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_710017-Nd1Ge5	icsd_710017-Nd1Ge5.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_624028-La1Co1Si3	icsd_624028-La1Co1Si3.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_637368-Np1Ni2Ge2	icsd_637368-Np1Ni2Ge2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_106687-Ce1Si2Au2	icsd_106687-Ce1Si2Au2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_627987-Ho3Cu4Sn4	icsd_627987-Ho3Cu4Sn4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_625833-Dy1Cr2Ge2	icsd_625833-Dy1Cr2Ge2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_161867-Ce1Ge3Rh1	icsd_161867-Ce1Ge3Rh1.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_645651-Nd1Ni2Sn2	icsd_645651-Nd1Ni2Sn2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_605084-Dy2Ag2Se4	icsd_605084-Dy2Ag2Se4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_610273-Sr1Cr2As2	icsd_610273-Sr1Cr2As2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_418409-La4C2Br5	icsd_418409-La4C2Br5.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_41561-U6Si2	icsd_41561-U6Si2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_629884-Dy1Si3Ir1	icsd_629884-Dy1Si3Ir1.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_642482-Lu1Si2Os2	icsd_642482-Lu1Si2Os2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_627022-Cs2Mn2P2	icsd_627022-Cs2Mn2P2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_613166-Co1B2Mo2	icsd_613166-Co1B2Mo2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_611768-Cu2Sn2Au2	icsd_611768-Cu2Sn2Au2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_609398-Sm1Al2Zn2	icsd_609398-Sm1Al2Zn2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_647804-Y1Si2Os2	icsd_647804-Y1Si2Os2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_608306-La1Al5Ni2	icsd_608306-La1Al5Ni2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_607792-Nd1Al2Ga2	icsd_607792-Nd1Al2Ga2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_1139-Rb2Mn1Cl4	icsd_1139-Rb2Mn1Cl4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_602100-Tb1P2Ru2	icsd_602100-Tb1P2Ru2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_605827-Tb2Ag2Se4	icsd_605827-Tb2Ag2Se4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_607781-La1Al2Ga2	icsd_607781-La1Al2Ga2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_74434-Sr3Fe2O6	icsd_74434-Sr3Fe2O6.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_610956-Mo5As4	icsd_610956-Mo5As4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_53397-Er1Mn2Si2	icsd_53397-Er1Mn2Si2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_642090-La2Zn4	icsd_642090-La2Zn4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_629226-Y3Cu4Si4	icsd_629226-Y3Cu4Si4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_650648-Tm1Si2Ru2	icsd_650648-Tm1Si2Ru2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_625074-Th1Co1Si3	icsd_625074-Th1Co1Si3.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_406894-Ce1Sn6Ru4	icsd_406894-Ce1Sn6Ru4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_635676-Yb1Ga4	icsd_635676-Yb1Ga4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_621199-Ce2Ge4	icsd_621199-Ce2Ge4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_37185-Sr2Si4	icsd_37185-Sr2Si4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_52983-Np1Co2Ge2	icsd_52983-Np1Co2Ge2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_623956-K1Co2S2	icsd_623956-K1Co2S2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_602102-Ho1P2Ru2	icsd_602102-Ho1P2Ru2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_621055-Ce1Fe2P2	icsd_621055-Ce1Fe2P2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_106244-Pr1Al2Zn2	icsd_106244-Pr1Al2Zn2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_646551-Tl1Ni2Se2	icsd_646551-Tl1Ni2Se2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_613974-Ho1Fe2B2	icsd_613974-Ho1Fe2B2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_55650-Er3Cu4Si4	icsd_55650-Er3Cu4Si4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_624795-Rb1Co2S2	icsd_624795-Rb1Co2S2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_612925-Er1Co2B2	icsd_612925-Er1Co2B2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_611069-Sm1Ni2As2	icsd_611069-Sm1Ni2As2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_106696-Sm1Si2Ag2	icsd_106696-Sm1Si2Ag2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_627879-Yb3Cu4Ge4	icsd_627879-Yb3Cu4Ge4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_612131-Lu1Au4	icsd_612131-Lu1Au4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_610099-Pr1Co2As2	icsd_610099-Pr1Co2As2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_635976-Gd1Mn2Si2	icsd_635976-Gd1Mn2Si2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_58885-Ca2Ga1Cu2	icsd_58885-Ca2Ga1Cu2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_182274-Ba1Fe2As2	icsd_182274-Ba1Fe2As2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_419134-Yb4Mn2Sn5	icsd_419134-Yb4Mn2Sn5.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_602128-Y1P2Ru2	icsd_602128-Y1P2Ru2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_106137-Tb2Zn4	icsd_106137-Tb2Zn4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_411149-Pr2Ti2S2O5	icsd_411149-Pr2Ti2S2O5.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_88181-Tb1Ni2P2	icsd_88181-Tb1Ni2P2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_602096-Sr1P2Os2	icsd_602096-Sr1P2Os2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_77846-U2Te2P2	icsd_77846-U2Te2P2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_648864-Sr1Si2Pd2	icsd_648864-Sr1Si2Pd2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_646442-Sr1Ni2Sb2	icsd_646442-Sr1Ni2Sb2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_648697-Pr1Si2Pd2	icsd_648697-Pr1Si2Pd2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_614808-B4Mo4	icsd_614808-B4Mo4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_24278-B2Mo4	icsd_24278-B2Mo4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_69726-U2Cu4As5	icsd_69726-U2Cu4As5.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_106843-Sm1Cu2Si2	icsd_106843-Sm1Cu2Si2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_153292-Mn1Ga1Ni2	icsd_153292-Mn1Ga1Ni2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_626579-Cr1Te4Rh2	icsd_626579-Cr1Te4Rh2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_646183-Y1Ni2P2	icsd_646183-Y1Ni2P2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_625135-Zr1Co2Si2	icsd_625135-Zr1Co2Si2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_57354-Ca2Ag4	icsd_57354-Ca2Ag4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_36197-Hg2I2	icsd_36197-Hg2I2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_56652-Tm1Ni2B2C1	icsd_56652-Tm1Ni2B2C1.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_105387-Ta4Ni2	icsd_105387-Ta4Ni2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_623400-Gd1Co1Si3	icsd_623400-Gd1Co1Si3.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_161868-Ce1Ge3Ir1	icsd_161868-Ce1Ge3Ir1.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_610002-Ce1Co2As2	icsd_610002-Ce1Co2As2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_629346-Tl1Cu2Te2	icsd_629346-Tl1Cu2Te2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_616555-Ce4Bi2	icsd_616555-Ce4Bi2.sh	?
