JOBID	ST	WORKDIR	NAME	RESULT
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_627142-Dy3Cu4Ge4	icsd_627142-Dy3Cu4Ge4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_52332-V5Sb4	icsd_52332-V5Sb4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_245435-Rb4C1O4	icsd_245435-Rb4C1O4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_106878-Er1Co2Ge2	icsd_106878-Er1Co2Ge2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_58892-Ca1Ga4	icsd_58892-Ca1Ga4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_76573-Nb5Sb4	icsd_76573-Nb5Sb4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_616975-Pr4Bi2	icsd_616975-Pr4Bi2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_20299-Ca1Si2Ni2	icsd_20299-Ca1Si2Ni2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_602121-Sm1P2Ru2	icsd_602121-Sm1P2Ru2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_604549-Lu1Fe2B2	icsd_604549-Lu1Fe2B2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_76027-Nb2P2	icsd_76027-Nb2P2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_638721-Hf1Si2Ni2	icsd_638721-Hf1Si2Ni2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_608823-Pr2Al1Ni2	icsd_608823-Pr2Al1Ni2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_69681-Rb2Mg1F4	icsd_69681-Rb2Mg1F4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_53089-Yb1Co2Si2	icsd_53089-Yb1Co2Si2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_653363-Tm2Zn4	icsd_653363-Tm2Zn4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_616862-Nd4Bi2	icsd_616862-Nd4Bi2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_646127-Pr1Ni2P2	icsd_646127-Pr1Ni2P2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_40319-U1Cr4C4	icsd_40319-U1Cr4C4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_14096-Ba2Ge4	icsd_14096-Ba2Ge4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_609849-Ba1Cr2As2	icsd_609849-Ba1Cr2As2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_641292-K1P2Rh2	icsd_641292-K1P2Rh2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_150533-Th2Ga4	icsd_150533-Th2Ga4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_644017-Ni4Mo1	icsd_644017-Ni4Mo1.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_624798-Rb1Co2Se2	icsd_624798-Rb1Co2Se2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_626896-Ti1Cr2Te4	icsd_626896-Ti1Cr2Te4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_92989-Zr2Ti2As2	icsd_92989-Zr2Ti2As2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_610073-La1Co2As2	icsd_610073-La1Co2As2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_151160-Ce3Cu4Sn4	icsd_151160-Ce3Cu4Sn4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_151466-Hf4Ni2	icsd_151466-Hf4Ni2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_612436-Tm1Au4	icsd_612436-Tm1Au4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_36128-Ba2Cu3Br2O4	icsd_36128-Ba2Cu3Br2O4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_77962-Ge2Pt6	icsd_77962-Ge2Pt6.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_16585-Nb2As2	icsd_16585-Nb2As2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_646396-Tl1Ni2S2	icsd_646396-Tl1Ni2S2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_613310-Sm1Co2B2	icsd_613310-Sm1Co2B2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_9265-Na1N1O2	icsd_9265-Na1N1O2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_610072-K1Co2As2	icsd_610072-K1Co2As2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_106846-Lu1Cu2Si2	icsd_106846-Lu1Cu2Si2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_615069-Ni1B2W2	icsd_615069-Ni1B2W2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_635459-Sr1Ga4	icsd_635459-Sr1Ga4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_626849-Yb1Cr2Si2	icsd_626849-Yb1Cr2Si2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_27040-Nb2As2	icsd_27040-Nb2As2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_608758-Nd1Al4	icsd_608758-Nd1Al4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_73067-Ba1Dy2Co1O5	icsd_73067-Ba1Dy2Co1O5.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_633560-Sm1Fe2Si2	icsd_633560-Sm1Fe2Si2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_65458-Cs4Mn2Se4	icsd_65458-Cs4Mn2Se4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_608769-Nd2Al1Ni2	icsd_608769-Nd2Al1Ni2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_609848-Ba1Co2As2	icsd_609848-Ba1Co2As2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_710015-Sm1Ge5	icsd_710015-Sm1Ge5.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_103999-Y1Ti2Ga4	icsd_103999-Y1Ti2Ga4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_647793-Th1Si2Os2	icsd_647793-Th1Si2Os2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_87316-U2Ge2Se2	icsd_87316-U2Ge2Se2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_614233-Tm1Fe2B2	icsd_614233-Tm1Fe2B2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_643301-Mn2Pd6	icsd_643301-Mn2Pd6.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_29312-Ni3S3	icsd_29312-Ni3S3.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_411148-Nd2Ti2S2O5	icsd_411148-Nd2Ti2S2O5.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_610122-Sr1Co2As2	icsd_610122-Sr1Co2As2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_602113-Er1P2Ru2	icsd_602113-Er1P2Ru2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_632411-La1Fe2P2	icsd_632411-La1Fe2P2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_604945-Ce1Ag2Ge2	icsd_604945-Ce1Ag2Ge2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_8000-K2Cu2F6	icsd_8000-K2Cu2F6.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_418227-Dy1P2Pt8	icsd_418227-Dy1P2Pt8.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_646729-Sm1Ni2Sn2	icsd_646729-Sm1Ni2Sn2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_605976-Yb2Ag4	icsd_605976-Yb2Ag4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_609379-Sm1Al4	icsd_609379-Sm1Al4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_625062-Tb1Co1Si3	icsd_625062-Tb1Co1Si3.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_104347-Sr2Hg4	icsd_104347-Sr2Hg4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_624433-Nd1Co1Si3	icsd_624433-Nd1Co1Si3.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_649210-Pr1Si2Pt2	icsd_649210-Pr1Si2Pt2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_601019-La2Sc2Ge2	icsd_601019-La2Sc2Ge2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_633017-Np1Fe2Si2	icsd_633017-Np1Fe2Si2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_10462-Ca1Co2P2	icsd_10462-Ca1Co2P2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_645622-Nd1Ni2Sb2	icsd_645622-Nd1Ni2Sb2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_56653-Yb1Ni2B2C1	icsd_56653-Yb1Ni2B2C1.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_638425-Zr2H2Pd1	icsd_638425-Zr2H2Pd1.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_608388-Lu2Al1Ni2	icsd_608388-Lu2Al1Ni2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_46003-V2Co1O6	icsd_46003-V2Co1O6.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_53395-Er1Si2Ir2	icsd_53395-Er1Si2Ir2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_626799-Sm1Cr2Si2	icsd_626799-Sm1Cr2Si2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_183519-Pr2Mg2Sn2	icsd_183519-Pr2Mg2Sn2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_78283-La1B2Ir2C1	icsd_78283-La1B2Ir2C1.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_96133-La1F3	icsd_96133-La1F3.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_106820-Gd1Co2Si2	icsd_106820-Gd1Co2Si2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_653254-Th4Zn2	icsd_653254-Th4Zn2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_42366-U2Te2As2	icsd_42366-U2Te2As2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_608205-Ho2Al1Ni2	icsd_608205-Ho2Al1Ni2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_637665-Pu2Ge4	icsd_637665-Pu2Ge4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_67370-K1Co2Se2	icsd_67370-K1Co2Se2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_610090-Nd1Co2As2	icsd_610090-Nd1Co2As2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_629211-Tm3Cu4Si4	icsd_629211-Tm3Cu4Si4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_632092-Np1Fe2Ge2	icsd_632092-Np1Fe2Ge2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_67657-La2Fe2Se2O3	icsd_67657-La2Fe2Se2O3.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_103822-Na1Ga4	icsd_103822-Na1Ga4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_602104-Yb1P2Ru2	icsd_602104-Yb1P2Ru2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_647806-Yb1Si2Os2	icsd_647806-Yb1Si2Os2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_636063-Gd1Ni2P2	icsd_636063-Gd1Ni2P2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_602099-Gd1P2Ru2	icsd_602099-Gd1P2Ru2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_646437-Sm1Ni2Sb2	icsd_646437-Sm1Ni2Sb2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_647796-Tm1Si2Os2	icsd_647796-Tm1Si2Os2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_629021-Sc3Cu4Si4	icsd_629021-Sc3Cu4Si4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_106821-Ce1Fe2Si2	icsd_106821-Ce1Fe2Si2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_53056-Np1Co2Si2	icsd_53056-Np1Co2Si2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_53073-Sm1Co2Si2	icsd_53073-Sm1Co2Si2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_613114-Ho1Co2B2	icsd_613114-Ho1Co2B2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_608919-Tm2Al1Ni2	icsd_608919-Tm2Al1Ni2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_605603-Nd2Ag4	icsd_605603-Nd2Ag4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_106529-Sm2Cu4Sn5	icsd_106529-Sm2Cu4Sn5.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_16216-Ca2Cu1O3	icsd_16216-Ca2Cu1O3.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_610296-Cs1As2Rh2	icsd_610296-Cs1As2Rh2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_629232-Yb3Cu4Si4	icsd_629232-Yb3Cu4Si4.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_15454-K2Os1Cl4O2	icsd_15454-K2Os1Cl4O2.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_150151-Pr1B2Rh2C1	icsd_150151-Pr1B2Rh2C1.sh	?
?	PD	/WORK/nscc-gz_sgao/matgen_dft/vasprun/running/stru/icsd_154852-Gd2Ti2Ge2	icsd_154852-Gd2Ti2Ge2.sh	?
